rankingId,rankingTitle,state,value,displayValue,direction,directionLabel,metricId
affordability,Affordability Rankings,Idaho,100,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,North Dakota,99,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Louisiana,98,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Nebraska,98,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Arkansas,96,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Oklahoma,96,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Utah,96,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Washington,96,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Iowa,95,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Kentucky,95,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Montana,95,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Nevada,95,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,South Dakota,95,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Tennessee,95,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Missouri,94,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Mississippi,93,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,North Carolina,92,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Wyoming,92,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Kansas,91,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,South Carolina,90,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Oregon,89,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Florida,88,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Georgia,88,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,New Mexico,88,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Virginia,88,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,West Virginia,88,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Arizona,87,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Colorado,86,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Texas,86,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Indiana,85,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Minnesota,85,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Alabama,84,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Ohio,83,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Delaware,82,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Illinois,82,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Pennsylvania,80,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Wisconsin,79,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Maryland,74,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Michigan,72,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,New Jersey,65,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Vermont,63,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,New Hampshire,61,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,New York,59,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Alaska,55,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Massachusetts,52,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Maine,48,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Rhode Island,44,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Connecticut,37,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,California,34,,desc,Highest to lowest,affordabilityIndex
affordability,Affordability Rankings,Hawaii,0,,desc,Highest to lowest,affordabilityIndex
value-score,Value Score Rankings,Idaho,97,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,North Dakota,96,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Louisiana,95,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Nebraska,95,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Arkansas,93,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Oklahoma,93,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Utah,93,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Washington,93,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Iowa,92,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Kentucky,92,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Montana,92,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Nevada,92,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,South Dakota,92,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Tennessee,92,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Missouri,91,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Mississippi,90,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,North Carolina,89,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Wyoming,89,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Kansas,88,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,South Carolina,87,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Georgia,86,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Oregon,86,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Virginia,86,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Florida,85,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,New Mexico,85,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,West Virginia,85,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Arizona,84,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Colorado,84,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Texas,84,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Indiana,83,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Minnesota,83,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Alabama,82,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Ohio,81,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Delaware,80,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Illinois,80,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Pennsylvania,78,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Wisconsin,77,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Maryland,72,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Michigan,70,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,New Jersey,64,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Vermont,62,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,New Hampshire,60,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,New York,58,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Alaska,54,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Massachusetts,51,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Maine,47,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Rhode Island,44,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Connecticut,37,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,California,34,,desc,Highest to lowest,valueScore
value-score,Value Score Rankings,Hawaii,2,,desc,Highest to lowest,valueScore
rate-low-to-high,Rate Rankings (Low to High),Idaho,11.74,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),North Dakota,11.92,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Nebraska,12.19,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Louisiana,12.34,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Arkansas,12.83,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Washington,12.86,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Utah,12.97,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Oklahoma,13.05,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Montana,13.12,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),South Dakota,13.14,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Nevada,13.16,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Iowa,13.18,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Kentucky,13.2,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Tennessee,13.28,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Missouri,13.37,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Mississippi,13.91,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Wyoming,14.02,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),North Carolina,14.08,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Kansas,14.48,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),South Carolina,14.72,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Oregon,15,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Georgia,15.22,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Virginia,15.26,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Florida,15.27,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),New Mexico,15.29,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),West Virginia,15.39,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Arizona,15.7,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Colorado,15.79,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Texas,15.83,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Minnesota,16.04,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Indiana,16.12,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Alabama,16.55,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Ohio,16.9,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Illinois,16.96,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Delaware,17.18,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Pennsylvania,17.78,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Wisconsin,18.04,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Maryland,19.29,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Michigan,19.91,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),New Jersey,22.15,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Vermont,22.58,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),New Hampshire,23.35,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),New York,23.87,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Alaska,25.01,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Massachusetts,26.01,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Maine,27.24,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Rhode Island,28.42,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Connecticut,30.35,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),California,31.14,,asc,Lowest to highest,avgRateCentsPerKwh
rate-low-to-high,Rate Rankings (Low to High),Hawaii,41.3,,asc,Lowest to highest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Hawaii,41.3,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),California,31.14,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Connecticut,30.35,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Rhode Island,28.42,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Maine,27.24,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Massachusetts,26.01,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Alaska,25.01,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),New York,23.87,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),New Hampshire,23.35,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Vermont,22.58,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),New Jersey,22.15,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Michigan,19.91,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Maryland,19.29,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Wisconsin,18.04,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Pennsylvania,17.78,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Delaware,17.18,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Illinois,16.96,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Ohio,16.9,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Alabama,16.55,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Indiana,16.12,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Minnesota,16.04,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Texas,15.83,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Colorado,15.79,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Arizona,15.7,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),West Virginia,15.39,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),New Mexico,15.29,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Florida,15.27,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Virginia,15.26,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Georgia,15.22,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Oregon,15,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),South Carolina,14.72,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Kansas,14.48,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),North Carolina,14.08,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Wyoming,14.02,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Mississippi,13.91,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Missouri,13.37,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Tennessee,13.28,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Kentucky,13.2,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Iowa,13.18,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Nevada,13.16,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),South Dakota,13.14,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Montana,13.12,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Oklahoma,13.05,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Utah,12.97,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Washington,12.86,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Arkansas,12.83,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Louisiana,12.34,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Nebraska,12.19,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),North Dakota,11.92,,desc,Highest to lowest,avgRateCentsPerKwh
rate-high-to-low,Rate Rankings (High to Low),Idaho,11.74,,desc,Highest to lowest,avgRateCentsPerKwh
electricity-affordability,Most Affordable Electricity by State,Idaho,105.66,$105.66,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,North Dakota,107.28,$107.28,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Nebraska,109.71,$109.71,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Louisiana,111.06,$111.06,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Arkansas,115.47,$115.47,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Washington,115.74,$115.74,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Utah,116.73,$116.73,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Oklahoma,117.45,$117.45,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Montana,118.08,$118.08,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,South Dakota,118.26,$118.26,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Nevada,118.44,$118.44,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Iowa,118.62,$118.62,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Kentucky,118.8,$118.80,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Tennessee,119.52,$119.52,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Missouri,120.33,$120.33,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Mississippi,125.19,$125.19,asc,Lowest to highest,metricValue
