rankingId,rankingTitle,state,value,displayValue,direction,directionLabel,metricId
electricity-affordability,Most Affordable Electricity by State,Wyoming,126.18,$126.18,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,North Carolina,126.72,$126.72,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Kansas,130.32,$130.32,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,South Carolina,132.48,$132.48,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Oregon,135,$135.00,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Georgia,136.98,$136.98,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Virginia,137.34,$137.34,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Florida,137.43,$137.43,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,New Mexico,137.61,$137.61,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,West Virginia,138.51,$138.51,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Arizona,141.3,$141.30,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Colorado,142.11,$142.11,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Texas,142.47,$142.47,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Minnesota,144.36,$144.36,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Indiana,145.08,$145.08,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Alabama,148.95,$148.95,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Ohio,152.1,$152.10,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Illinois,152.64,$152.64,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Delaware,154.62,$154.62,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Pennsylvania,160.02,$160.02,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Wisconsin,162.36,$162.36,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Maryland,173.61,$173.61,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Michigan,179.19,$179.19,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,New Jersey,199.35,$199.35,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Vermont,203.22,$203.22,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,New Hampshire,210.15,$210.15,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,New York,214.83,$214.83,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Alaska,225.09,$225.09,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Massachusetts,234.09,$234.09,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Maine,245.16,$245.16,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Rhode Island,255.78,$255.78,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Connecticut,273.15,$273.15,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,California,280.26,$280.26,asc,Lowest to highest,metricValue
electricity-affordability,Most Affordable Electricity by State,Hawaii,371.7,$371.70,asc,Lowest to highest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Hawaii,371.7,$371.70,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,California,280.26,$280.26,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Connecticut,273.15,$273.15,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Rhode Island,255.78,$255.78,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Maine,245.16,$245.16,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Massachusetts,234.09,$234.09,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Alaska,225.09,$225.09,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,New York,214.83,$214.83,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,New Hampshire,210.15,$210.15,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Vermont,203.22,$203.22,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,New Jersey,199.35,$199.35,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Michigan,179.19,$179.19,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Maryland,173.61,$173.61,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Wisconsin,162.36,$162.36,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Pennsylvania,160.02,$160.02,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Delaware,154.62,$154.62,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Illinois,152.64,$152.64,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Ohio,152.1,$152.10,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Alabama,148.95,$148.95,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Indiana,145.08,$145.08,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Minnesota,144.36,$144.36,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Texas,142.47,$142.47,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Colorado,142.11,$142.11,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Arizona,141.3,$141.30,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,West Virginia,138.51,$138.51,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,New Mexico,137.61,$137.61,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Florida,137.43,$137.43,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Virginia,137.34,$137.34,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Georgia,136.98,$136.98,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Oregon,135,$135.00,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,South Carolina,132.48,$132.48,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Kansas,130.32,$130.32,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,North Carolina,126.72,$126.72,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Wyoming,126.18,$126.18,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Mississippi,125.19,$125.19,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Missouri,120.33,$120.33,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Tennessee,119.52,$119.52,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Kentucky,118.8,$118.80,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Iowa,118.62,$118.62,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Nevada,118.44,$118.44,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,South Dakota,118.26,$118.26,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Montana,118.08,$118.08,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Oklahoma,117.45,$117.45,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Utah,116.73,$116.73,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Washington,115.74,$115.74,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Arkansas,115.47,$115.47,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Louisiana,111.06,$111.06,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Nebraska,109.71,$109.71,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,North Dakota,107.28,$107.28,desc,Highest to lowest,metricValue
most-expensive-electricity,Least Affordable Electricity by State,Idaho,105.66,$105.66,desc,Highest to lowest,metricValue
cagr-25y,25-Year Rate Growth (CAGR),District of Columbia,5.25,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Maryland,4.36,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),California,4.12,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Connecticut,3.94,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Kentucky,3.82,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Massachusetts,3.76,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Maine,3.76,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Hawaii,3.7,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Oregon,3.64,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Michigan,3.63,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Washington,3.63,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),West Virginia,3.56,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),New Jersey,3.49,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Rhode Island,3.4,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Indiana,3.39,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Wisconsin,3.37,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Colorado,3.24,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Idaho,3.22,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Alabama,3.21,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Pennsylvania,3.15,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Alaska,3.1,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),New York,3.06,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Ohio,3.04,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Virginia,3.01,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Tennessee,2.96,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Montana,2.92,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Minnesota,2.91,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),South Carolina,2.85,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Delaware,2.84,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Nebraska,2.75,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Georgia,2.74,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Wyoming,2.72,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Vermont,2.7,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Arizona,2.69,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Mississippi,2.67,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),New Hampshire,2.6,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Kansas,2.59,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),South Dakota,2.59,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Utah,2.55,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Illinois,2.53,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Texas,2.5,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Florida,2.41,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Missouri,2.41,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),North Dakota,2.26,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),North Carolina,2.19,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),New Mexico,2.12,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Oklahoma,2.01,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Arkansas,1.77,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Nevada,1.64,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Iowa,1.6,,desc,Highest to lowest,cagr25y
cagr-25y,25-Year Rate Growth (CAGR),Louisiana,1.49,,desc,Highest to lowest,cagr25y
volatility-5y,5-Year Rate Volatility,District Of Columbia,19.98,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Maine,17.96,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Maryland,15.25,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,New Hampshire,14.95,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Rhode Island,14.36,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Connecticut,14.07,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,California,13.88,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,New Jersey,13.49,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Nevada,13.42,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Missouri,13.36,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Delaware,13.26,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Oregon,13.07,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Pennsylvania,12.47,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Massachusetts,11.43,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,North Dakota,11.31,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,New York,11.31,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Illinois,11.18,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Ohio,11.14,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Washington,10.97,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Oklahoma,10.72,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,North Carolina,10.65,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Wyoming,10.59,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Iowa,10.26,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Hawaii,9.94,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,West Virginia,9.82,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Nebraska,9.71,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Virginia,9.7,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Utah,9.61,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Florida,9.19,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Texas,9.07,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Georgia,8.87,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Alabama,8.77,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Montana,8.53,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Arizona,8.43,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Louisiana,8.38,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Indiana,8.27,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Wisconsin,8.21,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Mississippi,8.13,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Minnesota,8.02,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Idaho,7.81,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,South Dakota,7.7,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Vermont,7.52,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Colorado,7.42,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Arkansas,7.07,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Tennessee,7.01,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,South Carolina,6.61,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Kentucky,6.42,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Alaska,6.38,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,New Mexico,6.26,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Kansas,5.92,,desc,Highest to lowest,volatility5y
volatility-5y,5-Year Rate Volatility,Michigan,5.7,,desc,Highest to lowest,volatility5y
price-trend,Electricity Price Trend Ranking,Maine,18.28,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,District of Columbia,16.47,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Maryland,12.43,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,New York,11.14,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Pennsylvania,9.91,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,New Jersey,8.46,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Florida,7.64,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Washington,7.62,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Ohio,7.19,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Massachusetts,6.92,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,New Hampshire,6.92,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Colorado,6.72,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Delaware,6.34,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Texas,6.29,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,California,6.23,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Oregon,6.09,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Utah,6.09,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Rhode Island,5.9,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Idaho,5.36,,desc,Highest to lowest,annualizedTrend
