rankingId,rankingTitle,state,value,displayValue,direction,directionLabel,metricId
price-trend,Electricity Price Trend Ranking,Virginia,5.34,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Wisconsin,5.21,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Arizona,5.2,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Hawaii,4.39,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Vermont,4.14,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Georgia,4.04,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Connecticut,4.02,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Mississippi,4.01,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,West Virginia,3.98,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,North Carolina,3.97,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,South Carolina,3.92,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Kentucky,3.8,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Alabama,3.79,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Illinois,3.58,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Indiana,3.57,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Montana,3.43,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Wyoming,3.36,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Nevada,3.15,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Alaska,3.07,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,South Dakota,2.95,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Tennessee,2.91,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,New Mexico,2.83,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Louisiana,2.75,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Minnesota,2.75,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Arkansas,2.39,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Michigan,2.32,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Oklahoma,2.23,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Missouri,1.37,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Kansas,0.97,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Iowa,0.87,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,Nebraska,0.51,,desc,Highest to lowest,annualizedTrend
price-trend,Electricity Price Trend Ranking,North Dakota,0.19,,desc,Highest to lowest,annualizedTrend
momentum-signal,Electricity Price Momentum Signal Ranking,District of Columbia,27.97,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Maine,19.6,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,New Jersey,19.53,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Washington,19.23,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Pennsylvania,16.98,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Kentucky,16.8,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Oklahoma,16.42,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Virginia,15.85,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Montana,15.01,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Maryland,14.99,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Ohio,14.61,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,South Dakota,14.58,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,New Hampshire,14.48,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Louisiana,14.25,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,New York,13.96,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Mississippi,13.77,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Idaho,13.55,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Indiana,13.27,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,South Carolina,13.02,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Nebraska,12.68,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Florida,12.4,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Colorado,12.11,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Wyoming,11.92,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,North Dakota,11.75,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Arkansas,11.49,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,North Carolina,11.35,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,New Mexico,9.61,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Vermont,9.13,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Iowa,9.01,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Kansas,8.96,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Texas,8.95,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Delaware,8.31,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Georgia,8.11,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Michigan,7.63,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Alabama,7.43,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Utah,7.36,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Arizona,7.05,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Missouri,6.26,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Wisconsin,5.84,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Tennessee,5.13,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Illinois,4.68,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Massachusetts,4.62,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Minnesota,4.24,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Alaska,4.19,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,West Virginia,3.07,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Oregon,2.31,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,California,0,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Nevada,0,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Hawaii,-2.78,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Rhode Island,-5.8,,desc,Highest to lowest,score
momentum-signal,Electricity Price Momentum Signal Ranking,Connecticut,-6.73,,desc,Highest to lowest,score
electricity-inflation-1y,1-Year Electricity Inflation Ranking,District of Columbia,26,26.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Maine,17.6,17.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,New Jersey,17.5,17.5%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Washington,17.2,17.2%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Pennsylvania,15,15.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Kentucky,14.8,14.8%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Oklahoma,14.4,14.4%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Virginia,13.8,13.8%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Maryland,13,13.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Montana,13,13.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Ohio,12.6,12.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,South Dakota,12.6,12.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,New Hampshire,12.5,12.5%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Louisiana,12.3,12.3%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,New York,12,12.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Mississippi,11.8,11.8%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Nebraska,11.7,11.7%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Idaho,11.6,11.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Indiana,11.3,11.3%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,South Carolina,11,11.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Florida,10.4,10.4%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Colorado,10.1,10.1%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Wyoming,9.9,9.9%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,North Dakota,9.7,9.7%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Arkansas,9.5,9.5%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,North Carolina,9.4,9.4%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,New Mexico,7.6,7.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Georgia,7.1,7.1%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Vermont,7.1,7.1%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Iowa,7,7.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Kansas,7,7.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Texas,7,7.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Alabama,6.4,6.4%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Utah,6.4,6.4%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Delaware,6.3,6.3%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Arizona,6,6.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Michigan,5.6,5.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Missouri,5.3,5.3%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Wisconsin,4.8,4.8%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Tennessee,4.1,4.1%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Illinois,3.7,3.7%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Massachusetts,3.6,3.6%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Alaska,3.2,3.2%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Minnesota,3.2,3.2%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,West Virginia,2.1,2.1%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Oregon,1.3,1.3%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Nevada,0.7,0.7%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,California,0,0.0%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Hawaii,-1.8,-1.8%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Rhode Island,-4.8,-4.8%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-1y,1-Year Electricity Inflation Ranking,Connecticut,-5.7,-5.7%,desc,Highest to lowest,inflation1yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,District of Columbia,94.3,94.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Maine,86.4,86.4%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Maryland,63.6,63.6%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,New York,54.9,54.9%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Pennsylvania,54.5,54.5%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Ohio,48.9,48.9%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Virginia,45.7,45.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,New Jersey,43.3,43.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Oklahoma,42.9,42.9%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Washington,41.4,41.4%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,California,41.2,41.2%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Delaware,40.8,40.8%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Massachusetts,39.7,39.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,New Hampshire,39,39.0%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Florida,38.8,38.8%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Texas,38.2,38.2%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Kentucky,36.4,36.4%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Colorado,36.2,36.2%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Georgia,34.3,34.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Illinois,33.8,33.8%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Mississippi,33.7,33.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Arizona,33.5,33.5%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Indiana,32.9,32.9%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Oregon,32.8,32.8%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Connecticut,32.7,32.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,South Carolina,32.3,32.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,West Virginia,32,32.0%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,North Carolina,31.7,31.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Alabama,31.5,31.5%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Louisiana,31,31.0%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Arkansas,30.3,30.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Hawaii,29.7,29.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Wisconsin,29.7,29.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Utah,29.1,29.1%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Rhode Island,28.7,28.7%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Tennessee,27.1,27.1%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Missouri,26.9,26.9%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Vermont,26.6,26.6%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Nebraska,26.3,26.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,South Dakota,24.1,24.1%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Wyoming,23.1,23.1%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Nevada,21.4,21.4%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Kansas,20.6,20.6%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Idaho,20.5,20.5%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Montana,20.2,20.2%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Minnesota,19.3,19.3%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Alaska,19.1,19.1%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Iowa,18.2,18.2%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,New Mexico,18.2,18.2%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,Michigan,15.4,15.4%,desc,Highest to lowest,inflation5yPercent
electricity-inflation-5y,5-Year Electricity Inflation Ranking,North Dakota,15.3,15.3%,desc,Highest to lowest,inflation5yPercent